artifact_path,artifact_group,variant,status
figures/semantic_read_causal_heatmap_best_n0.55_e0.4.png,figures,best_8node_round2,canonical_or_latest
figures/semantic_write_target_delta.png,figures,mixed_or_cross_variant,supporting
figures/semantic_write_target_delta_best_n0.55_e0.4.png,figures,best_8node_round2,canonical_or_latest
tables/cluster_source_overlap_best_summary.csv,tables,best_8node_round2,canonical_or_latest
tables/cluster_source_overlap_best_top2_det.csv,tables,best_8node_round2,canonical_or_latest
tables/cluster_source_overlap_best_top4_det.csv,tables,best_8node_round2,canonical_or_latest
tables/cluster_transfer_low_overlap_probe.csv,tables,mixed_or_cross_variant,supporting
tables/cluster_transfer_overlap_confound_summary.csv,tables,mixed_or_cross_variant,supporting
tables/cluster_transfer_overlap_confound_summary_det_raw.csv,tables,mixed_or_cross_variant,supporting
tables/cluster_transfer_overlap_pairs_best_summary.csv,tables,best_8node_round2,canonical_or_latest
tables/cluster_transfer_overlap_pairs_best_top2_det.csv,tables,best_8node_round2,canonical_or_latest
tables/cluster_transfer_overlap_pairs_best_top4_det.csv,tables,best_8node_round2,canonical_or_latest
tables/cluster_transfer_pair_extremes_best_top2.csv,tables,best_8node_round2,canonical_or_latest
tables/compact_vs_extended_summary.csv,tables,extended_12node_round1,comparison
tables/core_tradeoff_with_pruning.csv,tables,mixed_or_cross_variant,supporting
tables/cv_runs_grouped_summary_round2.csv,tables,best_8node_round2,canonical_or_latest
tables/cv_runs_summary_round2.csv,tables,best_8node_round2,canonical_or_latest
tables/cv_threshold_sweep_summary.csv,tables,mixed_or_cross_variant,supporting
tables/global_core_cluster_assignments_best_n0.55_e0.4.csv,tables,best_8node_round2,canonical_or_latest
tables/global_core_edge_support_best_n0.55_e0.4.csv,tables,best_8node_round2,canonical_or_latest
tables/global_core_node_support_best_n0.55_e0.4.csv,tables,best_8node_round2,canonical_or_latest
tables/global_core_sample_weights_best_n0.55_e0.4.csv,tables,best_8node_round2,canonical_or_latest
tables/node_roles.csv,tables,baseline_10node,legacy_reference
tables/node_roles_best_n0.55_e0.4.csv,tables,best_8node_round2,canonical_or_latest
tables/path_patch_edge_summary_full.csv,tables,mixed_or_cross_variant,supporting
tables/path_patch_edge_summary_full_best_n0.55_e0.4.csv,tables,best_8node_round2,canonical_or_latest
tables/path_patch_edge_summary_trimmed.csv,tables,baseline_10node,legacy_reference
tables/path_patch_edge_summary_trimmed_best_n0.55_e0.4.csv,tables,best_8node_round2,canonical_or_latest
tables/path_stability_edge_decisions_n0.55_e0.4.csv,tables,mixed_or_cross_variant,supporting
tables/path_stability_edge_decisions_n0.55_e0.4_er0.05.csv,tables,stability_pruned_boundary,negative_or_boundary
tables/role_group_per_sample_best_n0.55_e0.4.csv,tables,best_8node_round2,canonical_or_latest
tables/role_group_summary.csv,tables,baseline_10node,legacy_reference
tables/role_group_summary_best_n0.55_e0.4.csv,tables,best_8node_round2,canonical_or_latest
tables/role_group_summary_pruned_stability_n0.55_e0.4.csv,tables,stability_pruned_boundary,negative_or_boundary
tables/semantic_node_metrics.csv,tables,baseline_10node,legacy_reference
tables/semantic_node_metrics_best_n0.55_e0.4.csv,tables,best_8node_round2,canonical_or_latest
tables/stability_threshold_structural_sweep.csv,tables,mixed_or_cross_variant,supporting
reports/best_config_round2_cv.json,reports,best_8node_round2,canonical_or_latest
reports/cluster_transfer_overlap_correlation_best_summary.json,reports,best_8node_round2,canonical_or_latest
reports/cluster_transfer_overlap_correlation_best_top2_det.json,reports,best_8node_round2,canonical_or_latest
reports/cluster_transfer_overlap_correlation_best_top4_det.json,reports,best_8node_round2,canonical_or_latest
reports/cluster_transfer_overlap_notes.json,reports,mixed_or_cross_variant,supporting
reports/cluster_transfer_report_best_summary_v2.json,reports,best_8node_round2,canonical_or_latest
reports/cluster_transfer_report_best_top2_det.json,reports,best_8node_round2,canonical_or_latest
reports/cluster_transfer_report_best_top4_det.json,reports,best_8node_round2,canonical_or_latest
reports/contrast_token_trace_report.json,reports,baseline_10node,legacy_reference
reports/contrast_token_trace_report_best_n0.55_e0.4.json,reports,best_8node_round2,canonical_or_latest
reports/crossval_report_baseline.json,reports,baseline_10node,legacy_reference
reports/global_core_replay_best_n0.55_e0.4.json,reports,best_8node_round2,canonical_or_latest
reports/global_core_replay_pruned_stability_n0.55_e0.4.json,reports,stability_pruned_boundary,negative_or_boundary
reports/global_core_replay_pruned_stability_n0.55_e0.4_er0.05.json,reports,stability_pruned_boundary,negative_or_boundary
reports/manual_core_ablation.json,reports,mixed_or_cross_variant,supporting
reports/path_patch_edge_report.json,reports,baseline_10node,legacy_reference
reports/path_patch_edge_report_best_n0.55_e0.4.json,reports,best_8node_round2,canonical_or_latest
reports/role_group_report.json,reports,baseline_10node,legacy_reference
reports/role_group_report_best_n0.55_e0.4.json,reports,best_8node_round2,canonical_or_latest
reports/role_group_report_pruned_stability_n0.55_e0.4.json,reports,stability_pruned_boundary,negative_or_boundary
reports/semantic_roles_report.json,reports,baseline_10node,legacy_reference
reports/semantic_roles_report_best_n0.55_e0.4.json,reports,best_8node_round2,canonical_or_latest
context/final_circuit_global_core.png,context,baseline_10node,legacy_reference
context/final_circuit_global_core_best_n0.55_e0.4.png,context,best_8node_round2,canonical_or_latest
context/final_circuit_global_core_pruned_stability_n0.55_e0.4.png,context,stability_pruned_boundary,negative_or_boundary
context/final_circuit_global_core_pruned_stability_n0.55_e0.4_er0.05.png,context,stability_pruned_boundary,negative_or_boundary
context/final_circuit_global_relaxed_best_n0.55_e0.4.png,context,best_8node_round2,canonical_or_latest
context/global_core_summary.json,context,baseline_10node,legacy_reference
context/global_core_summary_best_n0.55_e0.4.json,context,best_8node_round2,canonical_or_latest
context/global_core_summary_n0.40_e0.25.json,context,extended_12node_round1,comparison
context/global_core_summary_pruned_stability_n0.55_e0.4.json,context,stability_pruned_boundary,negative_or_boundary
context/global_core_summary_pruned_stability_n0.55_e0.4_er0.05.json,context,stability_pruned_boundary,negative_or_boundary
